Country,year,REER,ccode,NOMLRATE,log_RPUBINV,log_RGDP,growth_RGDP,UNRATE,PDEBT,INVGDP,OUTPUTGAP,PRIMARYBAL,PUBINVRATIO,forecasterror,INVGDP_diff
Hungary,2012,107.75033,HUN,7.89,1.332034264,4.627616411,-0.013485594,10.7,78.364,15.49632377,-5.0625479,2.2323859,3.7046504,-0.495507932,-0.75363823
Hungary,2013,106.25918,HUN,5.92,1.51391847,4.647735097,0.020118686,9.8,77.2202,16.50401771,-3.8629009,1.9126748,4.3551232,-0.157696266,1.00769394
Hungary,2014,102.45651,HUN,4.81,1.756996843,4.690164818,0.04242972,7.5,76.4905,16.77759116,-1.281895,1.1875223,5.3228143,0.839095733,0.27357345
Hungary,2015,100,HUN,3.43,1.995073033,4.726109125,0.035944308,6.6,75.7182,15.77854355,0.3129525,1.4354844,6.515171,1.223155348,-0.99904761
Hungary,2016,100.79074,HUN,3.14,1.291760034,4.750203367,0.024094241,5,74.6336,16.46488722,0.7648484,1.2873965,3.1478735,-1.8575214,0.68634367
Hungary,2017,102.6181,HUN,2.96,1.695593049,4.790617601,0.040414234,4,72.0016,17.7901246,1.9512277,0.1880652,4.5273902,0.3553279,1.32523738
Hungary,2018,102.05962,HUN,3.06,1.993733267,4.845163731,0.05454613,3.6,68.8127,19.10117213,3.749854,0.275241,5.7761662,-0.0050791,1.31104753
Hungary,2019,101.23363,HUN,2.47,2.117643597,4.894688996,0.049525265,3.3,64.9703,20.90212906,4.612911,0.1885225,6.2222095,-0.1526261,1.80095693
Hungary,2020,97.48882,HUN,2.23,2.103232328,4.850331777,-0.044357219,4.1,78.6866,20.1013064,-2.9603853,-5.1772093,6.4113565,0.1406122,-0.80082266
Hungary,2021,97.85221,HUN,3.06,2.14331618,4.919122335,0.068790558,4.1,76.2194,21.02878107,0.7637774,-4.8688467,6.2299222,-0.2242615,0.92747467
Hungary,2022,93.22293,HUN,7.57,2.02950607,4.960848665,0.041726329,3.6,73.8429,22.58613664,2.2590266,-3.3686297,5.3325376,-0.1653629,1.55735557
Hungary,2023,107.50537,HUN,7.51,1.982027943,4.951341216,-0.009507449,4.1,73.438,20.85222765,-0.5710175,-1.9656447,5.1338551,0.3320484,-1.73390899
Ireland,2000,95.39746,IRL,5.51,1.633560321,4.985318741,0.089873323,4.5,36.4016,20.23977076,6.3381861,6.7976223,3.5022718,0.845628536,NA
Ireland,2001,97.80209,IRL,5.01,1.871708683,5.037017391,0.05169865,4.2,33.5568,19.71624026,4.1592932,2.3984109,4.2201122,0.061331894,-0.5235305
Ireland,2002,102.61816,IRL,5.01,1.929365102,5.094336299,0.057318908,4.7,30.8736,19.37154912,3.2311406,0.7993506,4.2215361,0.395372917,-0.34469114
Ireland,2003,112.61579,IRL,4.13,1.82072085,5.124029738,0.029693439,4.8,29.8188,21.23496242,0.3995713,1.565084,3.6761339,-0.399830011,1.8634133
Ireland,2004,115.60638,IRL,4.08,1.844096158,5.189706393,0.065676655,4.7,28.0871,23.42634071,1.5415762,2.3949195,3.5238716,-0.287888361,2.19137829
Ireland,2005,114.88293,IRL,3.33,1.903617444,5.245517272,0.055810879,4.6,26.0537,26.29196251,2.000079,2.5930267,3.5369704,-0.241416564,2.8656218
Ireland,2006,115.45316,IRL,3.76,2.024133854,5.29419135,0.048674079,4.8,23.6452,27.18626059,2.3010817,3.7759799,3.8004234,0.528613763,0.89429808
Ireland,2008,123.30355,IRL,4.53,2.35765192,5.300053815,-0.045877072,6.8,42.5137,19.56824698,-1.670314,-5.7474523,5.2738909,0.497454988,-7.61801361
Ireland,2009,121.52247,IRL,5.23,1.972282891,5.247751643,-0.052302171,12.6,61.7541,17.38323039,-6.1476973,-11.8575002,3.7799144,-0.688505978,-2.18501659
Ireland,2010,112.6589,IRL,5.74,1.882843611,5.264441647,0.016690004,14.6,86.1351,14.17204851,-3.5771112,-29.2730631,3.3993099,-1.063287899,-3.21118188
Ireland,2011,111.40295,IRL,9.6,1.575609769,5.280794572,0.016352925,15.4,109.4282,14.08068169,-1.6051742,-10.1233059,2.4595669,-0.665806961,-0.09136682
Ireland,2012,106.531,IRL,6.17,1.382793292,5.276796943,-0.003997629,15.5,118.7302,17.436866,-2.8459953,-4.2770338,2.0363651,-0.119555128,3.35618431
Ireland,2013,108.30734,IRL,3.79,1.379487315,5.298481895,0.021684951,13.8,117.4946,16.26112831,-2.47664,-2.0302663,1.9861051,-0.141864344,-1.17573769
Ireland,2014,107.57288,IRL,2.37,1.536623312,5.387737927,0.089256032,11.9,101.2764,18.04362451,3.1682317,0.2665594,2.1256033,0.615678006,1.7824962
Ireland,2015,100,IRL,1.18,1.527316379,5.60780117,0.220063243,9.9,73.9967,22.56836778,5.4372708,0.5738883,1.689927,-0.342750987,4.52474327
Ireland,2016,100.99825,IRL,0.74,1.678479669,5.619953592,0.012152422,8.4,72.6397,32.13530196,1.8149461,1.5093814,1.9419573,0.2109385,9.56693418
Ireland,2017,101.27556,IRL,0.8,1.706971259,5.715714734,0.095761142,6.7,65.2341,30.64331064,0.039158,1.617417,1.8156195,-0.0441706,-1.49199132
Ireland,2018,102.56331,IRL,0.95,1.88292635,5.788447923,0.072733189,5.8,61.4716,25.90834896,-2.8264008,1.6784935,2.0130455,-0.1274522,-4.73496168
Ireland,2019,99.68114,IRL,0.33,2.051006951,5.837623947,0.049176024,5,55.9243,50.95482256,-5.6246185,1.6794393,2.267217,-0.0021892,25.0464736
Ireland,2020,100.0109,IRL,-0.06,2.141381502,5.906757436,0.069133489,5.9,57.007,39.01954228,-5.0942667,-3.8783942,2.3158907,-0.3217966,-11.93528028
Ireland,2021,99.85111,IRL,0.06,2.162522829,6.057378561,0.150621126,6.2,52.5642,20.0052714,5.7245748,-0.6669389,2.0346312,-0.1783827,-19.01427088
Ireland,2022,95.26123,IRL,1.75,2.235265561,6.140059158,0.082680597,4.5,43.1493,19.16009531,10.2850368,2.2880959,2.0145111,-0.0461494,-0.84517609
Ireland,2023,98.75848,IRL,2.87,2.320093747,6.083171291,-0.056887867,4.3,43.2833,20.86354044,0.8225748,2.1541055,2.3212193,0.2024467,1.70344513
Italy,2000,96.62805,ITA,5.58,3.840035669,7.422722654,0.038085989,10.7,108.7428,18.44567236,1.7367093,3.6824433,2.7800893,-0.299627993,NA
Italy,2001,97.0939,ITA,5.19,3.921180388,7.442588436,0.019865782,9.7,108.513,18.23611537,2.4008255,2.8623215,2.9557785,0.061635834,-0.20955699
Italy,2002,99.30412,ITA,5.03,3.732935755,7.44528395,0.002695514,9.1,105.9475,19.37008031,1.5940698,2.5407918,2.4420107,-0.725610825,1.13396494
Italy,2003,105.90572,ITA,4.25,3.949167483,7.445949488,0.000665539,8.8,105.1408,18.25476316,0.7463302,1.7143947,3.0294715,-0.176754732,-1.11531715
Italy,2004,107.5971,ITA,4.26,3.991120088,7.460581988,0.0146325,8.1,104.7376,18.24642709,1.1806725,1.1192185,3.1133775,-0.046559685,-0.00833607
Italy,2005,105.86616,ITA,3.56,4.008336255,7.468177246,0.007595258,7.8,106.171,18.52996485,1.4308731,0.3858384,3.1434758,-0.350115978,0.28353776
Italy,2006,105.34887,ITA,4.05,4.022351042,7.486011995,0.017834749,6.9,106.2486,18.79275373,2.6734875,0.80975,3.1314905,-0.175530235,0.26278888
Italy,2008,107.81746,ITA,4.68,4.026993855,7.490245195,-0.010284272,6.8,105.7782,18.42926924,2.0927608,2.3243027,3.1327743,-0.048561743,-0.36348449
Italy,2009,109.2154,ITA,4.31,4.117148745,7.435734585,-0.05451061,7.9,116.1112,16.69555781,-3.0945203,-0.6692731,3.6203998,0.057583484,-1.73371143
Italy,2010,104.26312,ITA,4.04,3.962454239,7.450909974,0.015175389,8.5,118.7169,17.18385977,-1.57902,0.0944408,3.0548016,-0.066093207,0.48830196
Italy,2011,104.32504,ITA,5.42,3.903817491,7.457840228,0.006930254,8.5,119.0856,17.04791711,-1.2178969,1.095355,2.8609317,0.17032738,-0.13594266
Italy,2012,102.36188,ITA,5.49,3.785892909,7.426089492,-0.031750735,10.9,125.849,15.85766787,-3.6184478,2.1331393,2.6247192,0.1000748,-1.19024924
Italy,2013,104.29713,ITA,4.32,3.714794928,7.407741829,-0.018347664,12.4,131.7795,14.82204284,-4.8777192,1.9154847,2.4898525,-0.245826571,-1.03562503
Italy,2014,104.59984,ITA,2.89,3.635253362,7.407727949,-1.39E-05,12.9,134.6837,14.54021741,-4.4586946,1.7321051,2.2995094,0.084848867,-0.28182543
Italy,2015,100,ITA,1.71,3.693070659,7.416545633,0.008817684,12,134.6545,14.66592476,-3.618262,1.6361669,2.4149906,0.227284273,0.12570735
Italy,2016,100.8826,ITA,1.49,3.640381383,7.428832052,0.012286419,11.7,134.0869,15.03039844,-2.3706166,1.4817668,2.2630641,0.0398738,0.36447368
Italy,2017,101.58189,ITA,2.11,3.615763699,7.444741639,0.015909587,11.3,133.5762,15.40628137,-1.016807,1.2362331,2.1731815,0.1318088,0.37588293
Italy,2018,103.48654,ITA,2.61,3.602790861,7.452973901,0.008232262,10.6,133.9889,15.84462105,-0.5689105,1.4286643,2.1275837,0.2568527,0.43833968
Italy,2019,101.19571,ITA,1.95,3.693907994,7.457256678,0.004282777,9.9,133.6392,15.80858693,-0.5296788,1.8875687,2.3205903,0.0833056,-0.03603412
Italy,2020,102.09034,ITA,1.17,3.725379507,7.364393022,-0.092863656,9.3,154.2881,15.57398989,-9.6113937,-5.9581013,2.6278256,-0.0037278,-0.23459704
Italy,2021,101.64437,ITA,0.81,3.89000012,7.449937784,0.085544762,9.5,145.7347,17.92646649,-1.5837285,-5.4347679,2.8440591,0.0075354,2.3524766
Italy,2022,99.37217,ITA,3.16,3.854883997,7.495501704,0.04556392,8.1,138.3491,19.22588512,1.7251731,-3.992379,2.6236134,0.0100315,1.29941863
Italy,2023,102.78356,ITA,4.28,4.053108444,7.502453575,0.006951871,7.7,134.7936,19.33089317,1.3236324,-3.5120748,3.1766426,0.3340027,0.10500805
Lithuania,2000,85.9434,LTU,NA,-0.718330036,3.002552267,0.033614483,16.4,23.4653,16.68492787,-4.8075307,-1.4497649,2.4212568,NA,NA
Lithuania,2001,86.33176,LTU,8.15,-0.717017505,3.065378355,0.062826087,17.3,22.8793,18.22461445,-3.8414829,-2.0212488,2.276809,NA,1.53968658
Lithuania,2002,88.72254,LTU,6.06,-0.386035284,3.130415096,0.065036741,13.7,22.1315,17.71756319,-3.2079295,-0.54977,2.9704676,NA,-0.50705126
Lithuania,2003,90.53946,LTU,5.32,-0.250620017,3.230729827,0.100314731,12.5,20.3588,18.45520639,1.0889183,-0.0293865,3.0765817,NA,0.7376432
Lithuania,2004,90.01247,LTU,4.5,-0.032731182,3.293723654,0.062993828,10.9,18.5908,19.21171748,1.911608,-0.4925517,3.5920231,0.311228533,0.75651109
Lithuania,2005,88.38724,LTU,3.7,0.046608975,3.368195312,0.074471658,8.3,17.6399,19.79359553,3.9647097,0.4221866,3.6095527,-0.135437454,0.58187805
Lithuania,2006,88.09929,LTU,4.08,0.290385246,3.439543033,0.07134772,5.8,17.2999,21.72370445,5.2036434,0.4270906,4.2888233,-0.04375811,1.93010892
Lithuania,2008,96.20542,LTU,5.61,0.648268391,3.570267356,0.025662222,5.8,14.5705,20.66548155,6.0379689,-2.4290841,5.3825983,-0.336545178,-1.0582229
Lithuania,2009,102.78241,LTU,14,0.288072987,3.409645595,-0.160621761,13.8,27.9108,13.42549306,-10.5194282,-7.8199089,4.4087781,-1.121529037,-7.23998849
Lithuania,2010,97.33875,LTU,5.57,0.426117705,3.413908255,0.00426266,17.8,36.6943,12.04514408,-10.2088213,-5.1042116,5.0398667,0.74545684,-1.38034898
Lithuania,2011,97.86526,LTU,5.16,0.472890975,3.475225732,0.061317476,15.4,37.4336,13.83177474,-5.559827,-4.0600082,4.9670963,-0.148785852,1.78663066
Lithuania,2012,95.87059,LTU,4.83,0.338826424,3.518121381,0.04289565,13.4,39.9035,13.41640286,-2.8657798,-1.1642449,4.1614985,-1.040842588,-0.41537188
Lithuania,2013,96.74964,LTU,3.83,0.321153597,3.557793355,0.039671974,11.8,38.8564,14.74108384,-1.1194854,-0.9247569,3.9295717,-0.114801929,1.32468098
Lithuania,2014,99.52818,LTU,2.79,0.298970342,3.594824511,0.037031156,10.7,40.7238,15.40389996,0.1770342,-0.0865144,3.7036396,0.070151464,0.66281612
Lithuania,2015,100,LTU,1.38,0.358373501,3.622758615,0.027934104,9.1,42.4159,15.77520832,0.5199504,0.8386593,3.8220429,-0.097839105,0.37130836
Lithuania,2016,101.92782,LTU,0.9,0.201487446,3.6491272,0.026368585,7.9,39.7899,16.73694704,0.8790817,1.4590154,3.1820652,-0.3786039,0.96173872
Lithuania,2017,102.38635,LTU,0.31,0.301885769,3.69421768,0.04509048,7.1,39.1259,16.77434769,2.5125103,1.5496321,3.3630163,0.2934133,0.03740065
Lithuania,2018,106.58419,LTU,0.31,0.323326198,3.742229919,0.048012238,6.2,33.3462,17.41726409,3.7064172,1.4823472,3.2748317,-0.0434152,0.6429164
Lithuania,2019,105.82676,LTU,0.31,0.332019819,3.787942583,0.045712664,6.3,35.5938,18.0444942,3.8387199,1.3393792,3.155817,-0.336055,0.62723011
Lithuania,2020,109.29457,LTU,0.22,0.687451398,3.788370654,0.000428071,8.5,45.8821,16.93292756,-0.1952432,-5.7014272,4.5007812,0.5888361,-1.11156664
Lithuania,2021,111.28115,LTU,0.16,0.402532042,3.850218237,0.061847583,7.1,43.2879,19.30401488,1.9598027,-0.6797853,3.1819174,-0.3234135,2.37108732
Lithuania,2022,116.15008,LTU,0.61,0.427927426,3.87527686,0.025058623,6,38.0583,19.29685158,0.8987332,-0.3722456,3.182989,0.299482,-0.0071633
Lithuania,2023,123.49846,LTU,2.88,0.713597076,3.878693704,0.003416844,6.9,37.3449,19.46212118,-2.0304266,-0.0987901,4.221006,0.4877452,0.1652696
Luxembourg,2000,91.46172,LUX,5.52,0.393231531,3.594161824,0.067080089,2.4,7.4941,16.55261913,5.0879091,5.8795277,4.0724301,-0.85896508,NA
Luxembourg,2001,91.81254,LUX,4.86,0.545715259,3.624442262,0.030280438,2.3,7.6232,17.27738277,3.273446,5.9341563,4.60178,0.049958255,0.72476364
Luxembourg,2002,92.57686,LUX,4.7,0.685796268,3.656187344,0.031745082,2.9,7.4479,16.17434506,2.1804172,2.2975808,5.1283251,0.599479986,-1.10303771
Luxembourg,2003,95.98553,LUX,3.32,0.718675806,3.682043895,0.025856551,3.7,7.4346,15.88452333,0.57791,0.5146166,5.164468,-0.610514008,-0.28982173
Luxembourg,2004,97.70785,LUX,2.84,0.754922707,3.723491728,0.041447833,5.1,7.8299,16.1055986,0.4948827,-1.2070854,5.1376777,-0.521625287,0.22107527
Luxembourg,2005,98.66386,LUX,2.41,0.840844935,3.748017324,0.024525596,4.5,7.9502,13.88478382,-0.8684198,-0.016446,5.4629984,-0.462926807,-2.22081478
Luxembourg,2006,99.16617,LUX,3.3,0.494188118,3.806444022,0.058426698,4.7,8.2051,14.57165388,1.3160173,2.1270781,3.643389,-1.08090066,0.68687006
Luxembourg,2008,102.01664,LUX,4.61,0.582639602,3.881311807,-0.003006339,5.1,14.6275,16.45086824,2.1804563,3.7215106,3.6932173,-0.658182464,1.87921436
Luxembourg,2009,102.98976,LUX,4.23,0.688919342,3.848386264,-0.032925543,5.1,15.2852,13.77441247,-3.0783613,0.1524427,4.2448363,-0.295762457,-2.67645577
Luxembourg,2010,101.35392,LUX,3.17,0.817288382,3.885300518,0.036914254,4.4,19.0896,12.17273326,-0.9642213,0.0941213,4.6513526,0.573545238,-1.60167921
Luxembourg,2011,102.16978,LUX,2.92,0.72352493,3.895689335,0.010388816,4.9,18.5031,15.02197369,-1.9695959,1.1593858,4.1912783,-0.456537332,2.84924043
Luxembourg,2012,100.58964,LUX,1.82,0.671461591,3.912053805,0.01636447,5.1,20.8491,15.26345133,-2.5749982,0.9840469,3.9140709,-0.284456523,0.24147764
Luxembourg,2013,102.17927,LUX,1.85,0.583765708,3.943279007,0.031225203,5.9,22.4007,14.97905366,-1.6130922,1.3417392,3.4752169,-0.3307468,-0.28439767
Luxembourg,2014,102.74996,LUX,1.34,0.659995933,3.969171852,0.025892845,5.9,21.8504,15.49711419,-1.4141247,1.7437671,3.6546278,0.107583579,0.51806053
Luxembourg,2015,100,LUX,0.37,0.737651985,3.991615766,0.022443913,6.7,21.1151,13.44737848,-1.3483573,1.7089595,3.862082,-0.07178877,-2.04973571
Luxembourg,2016,100.71729,LUX,0.25,0.772172689,4.040198255,0.048582489,6.3,19.5885,13.47667693,1.0488703,2.2628601,3.8081542,-0.4543629,0.02929845
Luxembourg,2017,101.80476,LUX,0.54,0.843661115,4.053284171,0.013085916,5.5,21.7909,13.77414139,-0.0783065,1.7362922,4.0371828,-0.1922998,0.29746446
Luxembourg,2018,103.3844,LUX,0.56,0.82239269,4.065403617,0.012119446,5.6,20.9038,12.29879796,-0.9590185,3.5281921,3.9046153,-0.1674889,-1.47534343
Luxembourg,2019,102.82099,LUX,-0.12,0.904416208,4.094145042,0.028741425,5.6,22.3619,13.96183947,-0.7592059,3.0050521,4.1183037,0.0109668,1.66304151
Luxembourg,2020,103.29111,LUX,-0.41,1.023746835,4.085005085,-0.009139958,6.8,24.4853,12.01067443,-3.877646,-2.8707804,4.6828738,-0.5307636,-1.95116504
Luxembourg,2021,104.11984,LUX,-0.36,0.957320804,4.154236367,0.069231282,5.3,24.374,14.09335102,0.6764545,1.1630735,4.0888126,-0.1731894,2.08267659
Luxembourg,2022,102.32901,LUX,1.73,1.000677211,4.167943941,0.013707574,4.6,24.607,13.30293181,0.1020573,0.3433683,4.2118562,0.0250938,-0.79041921
Luxembourg,2023,101.76991,LUX,2.97,1.102935731,4.15692617,-0.011017771,5.2,25.5479,13.41421129,-3.034805,-0.3985519,4.7170317,0.1979984,0.11127948
Latvia,2000,91.99627,LVA,NA,-1.400963858,2.604242675,0.056768871,14.5,12.3799,23.37606609,-1.6632031,-1.8329462,1.8220473,NA,NA
Latvia,2001,91.58776,LVA,7.57,-1.514588962,2.666847071,0.062604396,13.9,14.1095,25.64181195,-1.8926053,-1.0618032,1.5276574,NA,2.26574586
Latvia,2002,88.79401,LVA,5.41,-1.379644914,2.740706157,0.073859086,12.6,13.4399,22.67742798,-1.0667751,-1.6533812,1.6238807,NA,-2.96438397
Latvia,2003,84.89773,LVA,4.9,-0.680970959,2.821633198,0.080927041,11.7,14.7592,22.36466694,-0.009893,-0.8454768,3.0118881,-0.707749219,-0.31276104
Latvia,2004,85.47613,LVA,4.86,-0.358336634,2.905285946,0.083652748,11.8,15.2161,25.61380933,0.7669447,-0.4632666,3.8249598,1.096887036,3.24914239
Latvia,2005,84.04699,LVA,3.88,-0.294089491,3.015173337,0.109887392,10.1,12.3899,28.37539842,3.9169383,0.0696807,3.6543073,0.796291203,2.76158909
Latvia,2006,86.37381,LVA,4.13,0.18942767,3.135841486,0.120668149,7.1,10.5715,30.06847445,8.5045846,-0.0799027,5.2527768,1.197682622,1.69307603
Latvia,2008,101.46403,LVA,6.43,0.32429658,3.200438369,-0.034475189,7.8,19.4699,27.7829784,4.0101084,-3.8661967,5.6351756,-0.769820018,-2.28549605
Latvia,2009,106.63934,LVA,12.36,0.060906729,3.025608291,-0.174830078,17.7,37.9889,17.75892297,-10.6518964,-8.2255692,5.1575843,0.648209506,-10.02405543
Latvia,2010,98.21862,LVA,10.34,-0.013130341,2.988309151,-0.03729914,19.7,48.6342,14.54826847,-11.6317349,-6.9777941,4.9715457,-0.916044927,-3.2106545
Latvia,2011,98.96698,LVA,5.91,0.133453947,3.018220607,0.029911457,16.3,46.5888,18.13821581,-7.8934475,-2.5884986,5.5867839,-0.28826958,3.58994734
Latvia,2012,97.46468,LVA,4.57,0.183601176,3.088727849,0.070507241,15.1,44.0483,21.53738464,-1.3257631,0.2841123,5.4741847,0.104507665,3.39916883
Latvia,2013,96.56515,LVA,3.34,0.082618127,3.109472119,0.020744271,11.9,41.7741,20.1181048,-0.4584197,0.3116661,4.8467881,-0.383581605,-1.41927984
Latvia,2014,99.31818,LVA,2.51,0.092750863,3.130205472,0.020733353,10.9,43.0789,18.84854705,-0.1334821,-0.2922708,4.7956803,0.983728474,-1.26955775
Latvia,2015,100,LVA,0.96,0.172624694,3.167340817,0.037135345,9.9,38.2791,17.30249753,1.0075159,-0.2110405,5.0050833,0.744911583,-1.54604952
Latvia,2016,101.23566,LVA,0.53,-0.10788316,3.192537599,0.025196782,9.7,41.7341,16.48310874,1.3103895,1.1042457,3.6867652,0.175498,-0.81938879
Latvia,2017,101.21142,LVA,0.83,0.188332606,3.225962257,0.033424658,8.7,40.3296,16.73170715,2.0223451,0.7177579,4.7948409,0.3859618,0.24859841
Latvia,2018,105.05481,LVA,0.9,0.427144717,3.268156535,0.042194279,7.4,38.3044,17.06711507,3.4760713,-0.5538577,5.836658,1.0130877,0.33540792
Latvia,2019,105.0414,LVA,0.34,0.304739144,3.27488747,0.006730935,6.3,37.9108,17.59448033,1.5028215,0.5989786,5.1295701,-0.4549531,0.52736526
Latvia,2020,107.20788,LVA,-0.06,0.415602004,3.239579223,-0.035308247,8.1,44.037,17.09267001,-3.9662175,-3.3628133,5.9369348,0.2011254,-0.50181032
Latvia,2021,107.52176,LVA,0,0.42929182,3.306744567,0.067165344,7.6,45.8718,17.30007155,-0.0053671,-6.6774352,5.6277935,-0.4460619,0.20740154
Latvia,2022,110.96968,LVA,2.27,0.224646835,3.324708989,0.017964422,6.9,44.4246,18.51058868,0.3652607,-4.3498365,4.5046407,-0.4825535,1.21051713
Latvia,2023,118.95042,LVA,3.83,0.458585444,3.341633135,0.016924146,6.5,44.9895,19.27412849,0.4933677,-1.650343,5.5963938,0.2648452,0.76353981
Malta,2000,95.44068,MLT,5.75,-1.453224728,1.798344779,0.062159415,6.6,61.1452,19.84911902,3.1255112,-1.4368827,3.871331,NA,NA
Malta,2001,96.47598,MLT,6.19,-1.560086011,1.790743373,-0.007601406,6.9,65.1662,17.86647749,-1.1067872,-2.3643543,3.5055242,NA,-1.98264153
Malta,2002,98.36035,MLT,5.82,-1.374220702,1.817785564,0.027042191,6.9,63.3695,13.33678346,-0.3355181,-1.4866799,4.1089254,NA,-4.52969403
Malta,2003,102.15886,MLT,5.04,-1.24123636,1.854054064,0.0362685,7.6,69.0082,17.32912509,0.8385911,-5.4482407,4.5261984,NA,3.99234163
Malta,2004,105.05478,MLT,4.69,-1.434459723,1.858119164,0.0040651,7.2,71.2102,17.42830464,-1.0277905,-0.536658,3.7157957,-1.975785714,0.09917955
Malta,2005,104.15211,MLT,4.56,-1.200158986,1.886523083,0.028403918,6.9,70.1507,17.97828098,-0.7763215,0.9706415,4.5653218,-0.152268974,0.54997634
Malta,2006,104.9016,MLT,4.32,-1.313089592,1.909616576,0.023093493,6.8,64.5452,16.45996614,-0.8048111,1.2675237,3.9847079,-1.751037464,-1.51831484
Malta,2008,110.35871,MLT,4.81,-1.701910754,2.001915041,0.043162002,6,61.5247,17.75284935,2.2524533,-0.7552289,2.462912,-1.016420508,1.29288321
Malta,2009,111.17047,MLT,4.54,-1.755876161,1.987863389,-0.014051652,6.9,66.0453,17.36340286,-2.3636507,0.0858826,2.3665439,-0.962061082,-0.38944649
Malta,2010,105.58515,MLT,4.19,-1.772459456,2.047993443,0.060130054,6.9,65.0323,18.63048275,0.0421693,0.7621707,2.1917872,-0.756855261,1.26707989
Malta,2011,104.80688,MLT,4.49,-1.494686797,2.057865443,0.009872,6.4,68.9383,15.12396894,-2.1007484,0.1308154,2.8651421,0.146672267,-3.50651381
Malta,2012,102.74765,MLT,4.13,-1.302393637,2.098063325,0.040197882,6.2,65.6117,16.44089279,-2.2521261,-0.3730216,3.3358023,0.451746872,1.31692385
Malta,2013,104.29704,MLT,3.36,-1.420525904,2.159086477,0.061023153,6.1,64.9299,14.50688736,-0.8020983,0.5719993,2.7886505,-0.321116043,-1.93400543
Malta,2014,104.98709,MLT,2.61,-1.139759724,2.232629258,0.073542781,5.7,60.7177,13.40923466,0.9964266,1.1398609,3.4307579,0.367886405,-1.0976527
Malta,2015,100,MLT,1.49,-0.885276678,2.32448454,0.091855282,5.4,55.013,19.62674426,2.6066999,1.427396,4.0366251,0.132843708,6.2175096
Malta,2016,101.41656,MLT,0.89,-1.326298334,2.364455057,0.039970517,4.7,53.1068,18.82056342,-0.447837,3.128584,2.4953196,-0.4091672,-0.80618084
Malta,2017,102.70071,MLT,1.28,-1.291133465,2.486419671,0.121964615,4,45.5131,16.4100535,4.8022082,5.084666,2.2878604,-0.3400495,-2.41050992
Malta,2018,104.65524,MLT,1.39,-0.876657813,2.55584496,0.069425289,4,41.3939,15.88081511,4.3104519,3.2759248,3.2305985,0.7093293,-0.52923839
Malta,2019,103.1564,MLT,0.67,-0.760635407,2.595882869,0.040037908,4.1,39.1958,16.59122553,0.9269202,1.9802442,3.4856408,-0.9065024,0.71041042
Malta,2020,104.66321,MLT,0.48,-0.742561328,2.560514151,-0.035368718,4.9,48.6739,17.34089783,-7.6744651,-7.5407932,3.6769906,-1.1974283,0.7496723
Malta,2021,103.43265,MLT,0.5,-0.621879415,2.686799326,0.126285175,3.8,49.6221,19.26963465,0.068963,-5.9519208,3.6564455,-1.0763714,1.92873682
Malta,2022,99.95112,MLT,2.41,-0.705626381,2.727443594,0.040644269,3.5,49.3957,21.01110279,-1.7575526,-4.3344415,3.228767,-0.6980535,1.74146814
Malta,2023,104.12935,MLT,3.71,-0.566964439,2.799746586,0.072302992,3.5,47.415,15.19160385,0.017117,-3.5011395,3.4502931,-1.0560291,-5.81949894
Netherlands,2000,95.87771,NLD,5.4,3.095403306,6.369377421,0.041331501,3.6,52.1636,18.74230137,2.7664062,4.5743944,3.7855685,-0.037855018,NA
Netherlands,2001,99.19392,NLD,4.96,3.153992891,6.392347339,0.022969918,2.8,49.4224,18.16930018,1.9852782,2.5427537,3.9228394,-0.029995197,-0.57300119
Netherlands,2002,102.12296,NLD,4.89,3.238033385,6.394802177,0.002454838,3.4,48.7006,16.7581691,-0.2374454,0.4635107,4.2563049,0.292087371,-1.41113108
Netherlands,2003,106.67587,NLD,4.12,3.253652883,6.395780028,0.000977851,4.5,49.8121,16.1970942,-2.179292,-0.71606,4.3190827,0.162874004,-0.5610749
Netherlands,2004,106.90149,NLD,4.1,3.186565011,6.415742544,0.019962516,5.6,50.1026,16.21997355,-2.0062439,0.5844917,3.9590047,-0.237426441,0.02287935
