Country,year,REER,ccode,NOMLRATE,log_RPUBINV,log_RGDP,growth_RGDP,UNRATE,PDEBT,INVGDP,OUTPUTGAP,PRIMARYBAL,PUBINVRATIO,forecasterror,INVGDP_diff
Netherlands,2005,105.2698,NLD,3.37,3.183503484,6.435878087,0.020135543,7.2,49.5871,16.44411179,-1.5750217,1.7379529,3.8682244,0.293059827,0.22413824
Netherlands,2006,104.38605,NLD,3.78,3.263536305,6.470640559,0.034762472,6.1,44.9672,16.86220304,0.0685776,2.114925,4.0473645,0.183913585,0.41809125
Netherlands,2008,105.1811,NLD,4.23,3.317792509,6.52970506,0.020947219,4.5,54.3584,17.90314433,2.270178,2.1354247,4.0279503,0.033395541,1.04094129
Netherlands,2009,107.20439,NLD,3.69,3.360773348,6.49236357,-0.03734149,5.4,56.2961,16.71763151,-2.5581514,-2.9990177,4.3648331,0.026436271,-1.18551282
Netherlands,2010,103.0497,NLD,2.99,3.347752114,6.505470498,0.013106928,6.1,58.9034,15.18781628,-1.9731035,-3.3973954,4.2522651,-0.115493736,-1.52981523
Netherlands,2011,102.6926,NLD,2.99,3.365960471,6.523048547,0.017578048,6,61.173,15.67651861,-1.0565077,-2.5626017,4.2549462,-0.278464673,0.48870233
Netherlands,2012,100.81008,NLD,1.93,3.25782265,6.513221654,-0.009826892,6.8,65.7005,14.73386283,-2.542026,-2.0968291,3.856543,0.048560503,-0.94265578
Netherlands,2013,103.54391,NLD,1.96,3.227388705,6.512919276,-0.000302378,8.2,67.1731,14.45714706,-3.0243539,-1.1818495,3.7420725,-0.017624106,-0.27671577
Netherlands,2014,103.50373,NLD,1.45,3.19404004,6.528916741,0.015997465,8.4,67.1777,13.8279202,-2.1070423,-0.7226356,3.5618978,-0.196810994,-0.62922686
Netherlands,2015,100,NLD,0.69,3.22545414,6.549901069,0.020984327,7.9,63.8101,18.20760182,-1.5086191,-0.4380877,3.599242,0.318917923,4.37968162
Netherlands,2016,101.23715,NLD,0.29,3.206936518,6.573854733,0.023953664,7,60.8924,15.8446211,-0.5224312,1.4150727,3.4495782,0.0344369,-2.36298072
Netherlands,2017,101.81951,NLD,0.52,3.213045776,6.601290375,0.027435642,5.9,55.9944,16.38146075,0.5129009,2.3357186,3.3767901,0.0183481,0.53683965
Netherlands,2018,103.32463,NLD,0.58,3.225570442,6.623626459,0.022336084,4.9,51.5576,16.60719979,0.9194996,2.3794795,3.343821,-0.1253745,0.22573904
Netherlands,2019,103.68931,NLD,-0.07,3.262840301,6.646366839,0.02274038,4.4,47.5826,17.51479632,1.109848,2.5586701,3.3927597,0.0057303,0.90759653
Netherlands,2020,105.63281,NLD,-0.38,3.29611055,6.606919379,-0.03944746,4.9,53.3478,17.62529349,-4.5599875,-2.9147677,3.648665,-0.0121359,0.11049717
Netherlands,2021,105.66091,NLD,-0.33,3.289639367,6.667796503,0.060877124,4.2,50.4313,17.27485839,-0.5184669,-1.6553194,3.4110257,-0.2102142,-0.3504351
Netherlands,2022,107.03049,NLD,1.38,3.267845099,6.716655559,0.048859055,3.5,48.3453,17.29035439,2.325728,0.5800849,3.1783422,-0.2578554,0.015496
Netherlands,2023,108.13823,NLD,2.79,3.258670186,6.717400889,0.000745331,3.6,45.0982,16.94896679,0.1682861,0.3268081,3.1469681,0.0890346,-0.3413876
Poland,2000,98.13598,POL,11.79,1.994971559,5.541708782,0.045512317,16.8,36.2283,20.93089104,1.6310972,-0.9843428,2.8818536,NA,NA
Poland,2001,109.70427,POL,10.68,1.979986178,5.553970491,0.012261709,19,37.0787,17.76137207,-1.4596573,-1.6193708,2.8043881,NA,-3.16951897
Poland,2002,104.66993,POL,7.36,2.009135949,5.572803775,0.018833284,20.7,41.5662,15.70978327,-3.255425,-1.9355393,2.8334724,NA,-2.0515888
Poland,2003,93.39027,POL,5.78,2.026191504,5.607431062,0.034627286,20.4,46.4071,15.46682567,-3.4928493,-3.0691729,2.7841144,-0.171157987,-0.2429576
Poland,2004,92.53087,POL,6.9,2.10961817,5.657085651,0.04965459,19.7,44.9085,15.71983673,-1.9881249,-2.2918069,2.8797479,-0.142861614,0.25301106
Poland,2005,102.72138,POL,5.22,2.275339407,5.689173505,0.032087854,18.5,46.4742,15.82364663,-1.733096,-1.4702107,3.2914759,-0.566973576,0.1038099
Poland,2006,104.22482,POL,5.23,2.489756405,5.749347468,0.060173963,14.4,47.0976,16.84696999,0.5402369,-1.1671597,3.8404099,0.060389457,1.02332336
Poland,2008,117.32858,POL,6.07,2.799340477,5.857668615,0.042903766,7.4,46.5594,18.52213129,2.7066896,-1.4882763,4.696614,0.496955194,1.6751613
Poland,2009,100.17196,POL,6.12,2.88020415,5.883483811,0.025815195,8.5,49.6898,16.6766129,1.5185714,-4.7901928,4.9624031,0.125719442,-1.84551839
Poland,2010,106.22222,POL,5.78,3.050171513,5.914681278,0.031197468,10,53.7375,13.90925963,1.0323386,-4.9304616,5.7011064,-0.568061139,-2.76735327
Poland,2011,103.75586,POL,5.96,3.155830515,5.965901533,0.051220254,10,54.7708,14.37802916,1.8187858,-2.4321343,6.0200712,-0.659247006,0.46876953
Poland,2012,101.42612,POL,5,2.960484583,5.98090618,0.015004648,10.4,54.4631,14.54567545,-0.192803,-1.11537,4.8780638,-0.592813435,0.16764629
Poland,2013,101.66002,POL,4.03,2.838696204,5.987725468,0.006819288,10.6,56.8493,14.51162943,-2.4254983,-1.7030495,4.2893743,0.236842656,-0.03404602
Poland,2014,102.69036,POL,3.52,2.969624751,6.026181376,0.038455908,9.2,51.1003,15.27984895,-2.009404,-1.6943354,4.7049424,0.792880489,0.76821952
Poland,2015,100,POL,2.7,2.974041725,6.0695451,0.043363724,7.7,51.0298,15.71584514,-1.1595041,-0.8436728,4.5252227,0.108416695,0.43599619
Poland,2016,96.52778,POL,3.04,2.684020759,6.099406687,0.029861586,6.3,54.1288,15.06063608,-1.3235634,-0.6785944,3.2863727,-0.8185705,-0.65520906
Poland,2017,99.24514,POL,3.42,2.87357316,6.14964773,0.050241044,5,50.4398,13.69642642,0.2642739,0.0750688,3.7776262,-0.0765462,-1.36420966
Poland,2018,100.1746,POL,3.2,3.133929429,6.21023347,0.060585739,3.9,48.2307,14.14280958,2.3846843,1.1793236,4.6129447,0.1560449,0.44638316
Poland,2019,99.19998,POL,2.35,3.101121833,6.255019922,0.044786452,3.3,45.2054,14.87707022,2.8645973,0.6246518,4.2685407,-0.2592571,0.73426064
Poland,2020,100.2689,POL,1.5,3.11483413,6.234454143,-0.020565779,3.2,56.5847,13.98009634,-2.6782293,-5.563185,4.417394,-0.1369488,-0.89697388
Poland,2021,99.75084,POL,1.95,3.10198203,6.301432076,0.066977933,3.4,53.0136,12.84947371,0.6781244,-0.6515079,4.078462,-0.4096256,-1.13062263
Poland,2022,99.10005,POL,6.05,3.070897386,6.352652143,0.051220068,2.9,48.7859,12.67993849,1.5894835,-1.9072835,3.7562281,-0.2942996,-0.16953522
Poland,2023,109.56186,POL,5.8,3.369448433,6.354039535,0.001387392,2.8,49.7181,12.6873709,-1.2486769,-3.209686,5.0560176,0.5357296,0.00743241
Portugal,2000,95.59368,PRT,5.59,2.08478887,5.162273322,0.037452115,4.8,54.1931,23.39553555,2.0882211,-0.1637666,4.6075033,-0.19827417,NA
Portugal,2001,98.0366,PRT,5.16,2.192390256,5.181523106,0.019249784,4.8,57.3802,22.34848831,1.1910056,-1.7531945,5.0331059,0.528324669,-1.04704724
Portugal,2002,100.54498,PRT,5.01,2.111780834,5.189203093,0.007679988,6,60.0437,21.24931342,-0.0711786,-0.451828,4.6077893,0.189654067,-1.09917489
Portugal,2003,105.48086,PRT,4.18,2.05090817,5.179854324,-0.00934877,7.5,63.8973,19.38404673,-2.2822221,-3.0409838,4.3763905,0.497155397,-1.86526669
Portugal,2004,106.74231,PRT,4.14,2.082367743,5.197583365,0.017729041,7.8,67.0995,18.98717491,-1.7531875,-3.6348496,4.4368942,1.406565926,-0.39687182
Portugal,2005,105.79069,PRT,3.44,2.006151326,5.205371415,0.00778805,9,72.2491,19.04717485,-1.8042594,-3.5622225,4.0794007,0.695577133,0.05999994
Portugal,2006,106.19872,PRT,3.91,1.827070483,5.221491307,0.016119892,9.1,73.6794,19.17685199,-1.0383964,-1.3845143,3.3559992,0.35226478,0.12967714
Portugal,2008,107.97793,PRT,4.52,1.956197602,5.249435432,0.003187504,9,75.6425,19.13889118,0.5102076,-0.6992075,3.7133427,0.647348115,-0.03796081
Portugal,2009,107.36391,PRT,4.21,2.025398597,5.21771655,-0.031718882,11.2,87.7991,17.09394333,-2.3577532,-6.8926835,4.1076538,0.294458239,-2.04494785
Portugal,2010,104.05504,PRT,5.4,2.291810226,5.234944045,0.017227495,12.6,100.0754,15.37800427,-0.5304693,-8.5019294,5.2700331,1.248238103,-1.71593906
Portugal,2011,104.77009,PRT,10.24,1.860162964,5.217659978,-0.017284066,13.5,114.2591,15.00188296,-1.5873176,-3.4610193,3.482231,0.201789727,-0.37612131
Portugal,2012,103.09609,PRT,10.55,1.474320416,5.176307927,-0.041352051,16.6,128.8489,13.41071611,-4.1595232,-1.3745207,2.4674444,-0.372718016,-1.59116685
Portugal,2013,103.44447,PRT,6.29,1.340699009,5.166418077,-0.00988985,17.2,131.2886,12.65064095,-4.1470459,-0.4447032,2.1802759,-0.4336601,-0.76007516
Portugal,2014,102.97213,PRT,3.75,1.257605725,5.173804616,0.007386539,14.6,132.8386,13.11907901,-3.2825441,-2.5504851,1.9916661,-0.470486296,0.46843806
Portugal,2015,100,PRT,2.42,1.396888049,5.189577258,0.015772642,13,131.4134,13.4005843,-2.0874912,0.0595342,2.2534918,0.156811912,0.28150529
Portugal,2016,101.63304,PRT,3.17,1.0428854,5.209420791,0.019843533,11.5,131.5827,14.17613295,-0.9690098,2.1521536,1.5505893,-0.2990035,0.77554865
Portugal,2017,102.32894,PRT,3.05,1.218414315,5.242029998,0.032609208,9.2,126.4261,15.29684808,0.842469,0.7313213,1.7888166,0.1413774,1.12071513
Portugal,2018,103.33061,PRT,1.84,1.282332772,5.271067578,0.02903758,7.2,121.5919,15.97647193,2.1176208,2.8941795,1.8523139,-0.1821216,0.67962385
Portugal,2019,101.43442,PRT,0.76,1.30666554,5.298154003,0.027086425,6.6,116.5451,16.58560613,3.1248711,3.0192098,1.8472198,-0.1035714,0.6091342
Portugal,2020,102.19528,PRT,0.41,1.444955527,5.212545626,-0.085608377,7.1,134.0964,17.1855325,-6.6126126,-2.9183311,2.3107683,-0.173263,0.59992637
Portugal,2021,100.45612,PRT,0.3,1.609935623,5.266643477,0.054097851,6.7,123.8782,17.92123839,-3.3425275,-0.4615376,2.5817374,0.1089935,0.73570589
Portugal,2022,98.55962,PRT,2.17,1.596155248,5.334169659,0.067526182,6.2,111.2317,18.19310854,0.9867213,1.5784333,2.3801317,-0.1971213,0.27187015
Portugal,2023,100.77385,PRT,3.24,1.709561549,5.359118425,0.024948766,6.5,97.9297,17.51376577,1.0094545,3.2810075,2.6002646,-0.109823,-0.67934277
Romania,2000,82.54787,ROU,NA,1.159803937,4.526177179,0.024313427,8.9,22.4866,15.66836555,-2.1763287,-0.6466922,3.4514567,NA,NA
Romania,2001,83.70778,ROU,NA,0.982861083,4.577041927,0.050864748,8.3,25.8694,18.29138571,0.4251508,-0.0112444,2.7483274,NA,2.62302016
Romania,2002,83.78222,ROU,NA,1.202136097,4.632504523,0.055462596,10.5,24.8208,18.22620656,2.8037296,0.5236042,3.2375067,NA,-0.06517915
Romania,2003,81.51391,ROU,NA,1.336242512,4.65564666,0.023142137,8.5,22.1093,19.12270026,0.9902327,0.2198339,3.6174379,NA,0.8964937
Romania,2004,83.25166,ROU,NA,1.189345874,4.754842523,0.099195863,9.9,18.9452,19.46699226,5.0578645,0.3719426,2.8282922,NA,0.344292
Romania,2005,97.87587,ROU,NA,1.245612025,4.800466671,0.045624148,8.8,15.9051,20.50439261,3.7194017,0.4350525,2.8585532,NA,1.03740035
Romania,2006,104.44408,ROU,7.23,1.932017112,4.877694533,0.077227862,8.9,12.4236,21.35949884,5.0107526,-1.2989749,5.2566412,2.038056136,0.85510623
Romania,2008,107.16256,ROU,7.7,2.299351598,5.036530298,0.088994507,7.1,12.3316,30.81178541,6.8610218,-4.6896679,6.475281,0.868215148,9.45228657
Romania,2009,99.29171,ROU,9.69,2.125184265,4.97978309,-0.056747207,8.4,21.7739,20.24616852,-1.4100874,-7.6177259,5.7578963,0.286911448,-10.56561689
Romania,2010,100.85594,ROU,7.34,2.056507396,4.939941972,-0.039841119,9,28.9614,20.0770265,-5.7578083,-5.3056217,5.5942344,0.855745738,-0.16914202
Romania,2011,103.72017,ROU,7.29,2.016677612,4.983916665,0.043974693,9.1,32.3448,21.62372129,-2.4288319,-3.6255162,5.1445162,-0.071028895,1.54669479
Romania,2012,97.37585,ROU,6.68,1.920408562,5.002773658,0.018856993,8.7,35.3745,22.42325964,-1.6605015,-1.7949672,4.5850654,-0.259574066,0.79953835
Romania,2013,101.28805,ROU,5.41,1.888408282,5.005557677,0.002784019,9,37.7813,19.97680085,-2.5055688,-0.3759139,4.428324,-0.070597415,-2.44645879
Romania,2014,102.66319,ROU,4.49,1.941794096,5.045892685,0.040335009,8.6,39.1367,20.12616257,-0.7345152,0.4308684,4.4864966,-0.062192552,0.14936172
Romania,2015,100,ROU,3.47,2.118406212,5.076975317,0.031082631,8.4,37.7113,19.73286293,-0.9465482,0.9483283,5.1893162,0.268094173,-0.39329964
Romania,2016,98.74988,ROU,3.32,1.786452134,5.105173435,0.028198119,7.2,37.8339,19.41795097,-2.0009502,-1.2012831,3.6199105,-0.1245052,-0.31491196
Romania,2017,97.04271,ROU,3.96,1.540095768,5.183942269,0.078768833,6.1,35.2623,20.26253812,0.5085411,-1.4361325,2.6151552,-0.4178381,0.84458715
Romania,2018,99.28147,ROU,4.69,1.555276322,5.243351542,0.059409274,5.3,34.3755,18.56284054,1.41956,-1.847883,2.5020103,-0.3432104,-1.69969758
Romania,2019,99.02395,ROU,4.54,1.888599907,5.281834066,0.038482523,4.9,34.9622,19.75150946,0.8098504,-3.2935192,3.3599834,0.3556666,1.18866892
Romania,2020,100.38762,ROU,3.89,2.123389505,5.244398222,-0.037435844,6.1,46.6116,18.91922932,-5.7243721,-7.9618324,4.4112662,0.0457998,-0.83228014
Romania,2021,100.34536,ROU,3.62,2.093319685,5.298372237,0.053974015,5.6,48.339,20.31848582,-2.5817519,-5.7974823,4.0556753,-1.4393411,1.3992565
Romania,2022,101.57791,ROU,7.48,2.206278194,5.337259462,0.038887225,5.6,47.896,20.66872986,-0.715678,-5.0029148,4.3674907,-0.981322,0.35024404
Romania,2023,107.17542,ROU,6.71,2.439213013,5.361017505,0.023758043,5.6,48.8856,21.59495991,-1.1572111,-4.6270802,5.3836455,0.6470804,0.92623005
Slovakia,2000,59.13756,SVK,8.33,0.493211598,3.777302716,0.007860472,18.8,50.4982,23.16018884,-2.3677529,-8.6434569,3.7474685,NA,NA
Slovakia,2001,60.04958,SVK,8.04,0.592422754,3.806131656,0.02882894,19.3,51.1993,25.72861374,-3.2468851,-3.7484701,4.0207151,NA,2.5684249
Slovakia,2002,61.54594,SVK,6.94,0.670846501,3.84935929,0.043227634,18.7,45.367,24.29230845,-3.0053962,-4.7855979,4.1647606,NA,-1.43630529
Slovakia,2003,69.53405,SVK,4.99,0.468208467,3.896783547,0.047424257,17.6,43.5237,22.06733035,-2.4264296,0.253331,3.2433159,NA,-2.2249781
Slovakia,2004,76.34789,SVK,5.03,0.447054397,3.949274942,0.052491395,18.2,41.8769,21.70861325,-1.2401347,-0.1628376,3.0130383,-0.37114684,-0.3587171
Slovakia,2005,78.2171,SVK,3.52,0.665279996,4.012109701,0.062834758,16.3,34.8768,23.57831482,-0.5787162,-1.1184285,3.519579,-0.506285474,1.86970157
Slovakia,2006,82.17775,SVK,4.41,0.841272692,4.097604908,0.085495207,13.4,31.4339,22.52272328,2.0119603,-2.1059801,3.852948,0.246374013,-1.05559154
Slovakia,2008,97.63722,SVK,4.72,0.889532261,4.252573652,0.052245184,9.5,28.613,22.16717071,5.8606215,-1.1880686,3.4629755,0.051343499,-0.35555257
Slovakia,2009,104.42812,SVK,4.71,0.968485184,4.19594665,-0.056627002,12,36.3838,17.73413827,-2.8619049,-6.7260801,3.965802,0.533863521,-4.43303244
Slovakia,2010,100.02611,SVK,3.87,0.953065654,4.261646583,0.065699933,14.3,40.6375,18.19295849,0.3233751,-6.1577215,3.6568019,0.376882844,0.45882022
Slovakia,2011,101.10839,SVK,4.45,1.004201116,4.286947897,0.025301314,13.5,43.2502,20.18900034,-1.1681471,-2.8102935,3.7525026,0.484800031,1.99604185
Slovakia,2012,101.17534,SVK,4.55,0.882348323,4.302518051,0.015570154,13.9,51.6741,17.77975955,-2.0055608,-2.5854629,3.2706879,-0.476881748,-2.40924079
Slovakia,2013,102.16231,SVK,3.19,0.926021384,4.309527157,0.007009106,14.1,54.5827,17.79821737,-3.2702318,-0.9611125,3.3928315,0.472345262,0.01845782
Slovakia,2014,102.38872,SVK,2.07,1.148016937,4.336246143,0.026718986,13.1,53.3474,17.05164291,-2.6522084,-1.3198402,4.1244842,0.883971631,-0.74657446
Slovakia,2015,100,SVK,0.89,1.646444638,4.386719357,0.050473214,11.5,51.5244,17.86499254,-0.5314973,-1.0292834,6.4552603,2.16387608,0.81334963
Slovakia,2016,100.52414,SVK,0.54,1.027374388,4.406010705,0.019291349,9.6,52.0467,18.2507204,-0.6893039,-0.9111562,3.4093929,0.1581305,0.38572786
Slovakia,2017,100.47552,SVK,0.92,1.045398702,4.434352661,0.028341955,8.1,51.2856,17.89912712,0.1479172,0.45174,3.3743968,-0.0294046,-0.35159328
Slovakia,2018,102.52534,SVK,0.89,1.186420581,4.47417068,0.039818019,6.5,49.1885,17.61096815,1.7575982,0.3340871,3.7337782,0.1445146,-0.28815897
Slovakia,2019,103.12181,SVK,0.25,1.167959228,4.496674236,0.022503556,5.7,47.9184,18.09735847,1.6033306,0.0271821,3.5839136,0.2233029,0.48639032
Slovakia,2020,105.752,SVK,-0.04,1.089614155,4.470479067,-0.026195169,6.7,58.4082,16.37915789,-2.3714574,-4.1246564,3.4018026,-0.4523429,-1.71820058
Slovakia,2021,105.70462,SVK,-0.08,1.021766262,4.526168775,0.055689708,6.8,60.167,16.57857003,1.5650593,-4.0095131,3.0064728,-0.568191,0.19941214
Slovakia,2022,107.08794,SVK,2.07,1.045676763,4.530655828,0.004487053,6.1,57.6799,16.52098401,0.7529803,-0.6347616,3.0654409,-0.432833,-0.05758602
Slovakia,2023,113.66923,SVK,3.65,1.208772312,4.544344867,0.013689039,5.8,56.0514,18.78612646,-0.6647191,-4.0444558,3.5594204,-1.2791287,2.26514245
Slovenia,2000,97.69188,SVN,NA,0.079833778,3.365352864,0.034381272,6.8,26.0854,23.85056043,0.4258412,-1.3756732,3.7421151,NA,NA
Slovenia,2001,97.19846,SVN,NA,0.167287002,3.393247091,0.027894227,6.2,26.324,22.6438423,-0.0882044,-2.2335458,3.9717618,NA,-1.20671813
Slovenia,2002,99.09945,SVN,8.72,0.150696311,3.425546044,0.032298952,6.3,27.6823,21.08188424,0.0868396,-0.2764621,3.7822541,NA,-1.56195806
Slovenia,2003,102.14746,SVN,6.4,0.1878624,3.45699617,0.031450126,6.7,27.0275,21.46091171,0.1327887,-0.7055785,3.8039371,NA,0.37902747
Slovenia,2004,101.67778,SVN,4.68,0.279633196,3.50145358,0.04445741,6.3,27.1005,22.22399293,1.4304958,-0.2862417,3.9882382,0.691080851,0.76308122
Slovenia,2005,99.86783,SVN,3.81,0.276341912,3.539270816,0.037817236,6.5,26.5885,22.95653864,2.2422008,0.184946,3.8276135,-0.199388826,0.73254571
Slovenia,2006,99.18662,SVN,3.85,0.459921107,3.59667851,0.057407694,6,26.2075,23.55916917,4.72401,0.1407918,4.3423368,-0.13400992,0.60263053
Slovenia,2008,102.01245,SVN,4.61,0.654147545,3.698803795,0.0331661,4.4,21.892,24.82496314,7.8265277,-0.3244392,4.7612676,0.641212357,1.26579397
Slovenia,2009,104.36345,SVN,4.38,0.649119502,3.619862654,-0.078941141,5.9,34.9355,19.29004322,-2.7049906,-4.5349822,5.1265198,0.177104185,-5.53491992
Slovenia,2010,101.64966,SVN,3.83,0.634808107,3.630922692,0.011060039,7.3,38.6017,16.22350473,-2.9313803,-3.900193,4.9980888,0.074777455,-3.06653849
Slovenia,2011,100.88235,SVN,4.97,0.440928524,3.637455624,0.006532932,8.2,46.8069,15.99444405,-3.1821526,-4.7713283,4.0904013,-0.296233603,-0.22906068
Slovenia,2012,99.6408,SVN,5.81,0.408049784,3.607866776,-0.029588848,8.9,54.0378,15.09070346,-6.6718545,-2.1465159,4.0769664,0.130768045,-0.90374059
Slovenia,2013,101.01171,SVN,5.81,0.469864595,3.59959486,-0.008271917,10.1,70.808,15.46077594,-8.2020105,-8.6172879,4.3729591,0.631692475,0.37007248
Slovenia,2014,102.13017,SVN,3.27,0.654700842,3.626848453,0.027253593,9.7,81.0817,14.31724403,-6.6795124,-1.2221858,5.1193249,-0.017455834,-1.14353191
Slovenia,2015,100,SVN,1.71,0.614731482,3.650499527,0.023651074,9,83.3571,14.11387625,-5.4562566,0.4411609,4.8037754,-0.759625684,-0.20336778
Slovenia,2016,100.47323,SVN,1.15,0.28298024,3.680392542,0.029893015,8,79.3639,14.43400121,-3.5985741,1.0742716,3.3459742,0.6064113,0.32012496
Slovenia,2017,100.25269,SVN,0.96,0.250315978,3.730842078,0.050449536,6.6,74.8214,15.41460647,9.77E-05,2.5914312,3.0791208,-0.1412472,0.98060526
Slovenia,2018,102.00088,SVN,0.93,0.475043082,3.773701415,0.042859337,5.1,70.9295,15.83700743,2.3246433,2.9252499,3.6932686,0.4990081,0.42240096
Slovenia,2019,101.55208,SVN,0.28,0.55446831,3.808153378,0.034451963,4.4,65.9359,15.89523314,3.2999604,2.3114038,3.8631585,0.0685032,0.05822571
Slovenia,2020,101.96522,SVN,0.08,0.581158404,3.766445636,-0.041707742,5,80.1699,14.88725617,-3.1439214,-6.0961688,4.1366363,-0.4088181,-1.00797697
Slovenia,2021,101.57847,SVN,0.07,0.787957785,3.847007998,0.080562361,4.8,74.832,15.57794538,2.4260688,-3.3764911,4.6932253,-0.514739,0.69068921
Slovenia,2022,100.24829,SVN,1.89,0.975950876,3.873642612,0.026634614,4,72.7388,16.40657494,2.7277473,-1.8867742,5.5150375,-0.2427573,0.82862956
Slovenia,2023,103.1267,SVN,3.4,0.944426181,3.89454841,0.020905798,3.7,68.3942,16.10197081,2.2757501,-1.3233833,5.233331,-0.7510866,-0.30460413
Sweden,2000,111.31824,SWE,5.37,2.568029665,5.806701421,0.045270567,6.7,50.3345,17.82146317,1.9265385,6.4372154,3.9215955,0.168320956,NA
Sweden,2001,102.21836,SWE,5.11,2.635476359,5.820217601,0.01351618,5,51.8749,18.04133615,0.3047797,4.0261115,4.138895,0.400589744,0.21987298
Sweden,2002,104.90552,SWE,5.3,2.704562838,5.842738583,0.022520982,5.2,49.7081,17.33042396,-0.2718474,1.458416,4.3361843,0.636574373,-0.71091219
Sweden,2003,112.39309,SWE,4.64,2.688306103,5.861373188,0.018634605,5.8,49.3119,16.91119102,-1.104148,0.863878,4.1874967,-0.318200375,-0.41923294
Sweden,2004,113.7843,SWE,4.42,2.713841491,5.902318673,0.040945485,6.6,48.5246,17.22336196,0.3388757,2.046816,4.1234622,-0.043958562,0.31217094
Sweden,2005,108.80091,SWE,3.38,2.665397236,5.929867489,0.027548817,7.6,48.7541,17.68767475,0.6244936,3.8926379,3.8217155,-0.139140894,0.46431279
Sweden,2006,107.9997,SWE,3.7,2.77302434,5.97556733,0.04569984,7.2,43.6537,18.49141268,2.6479253,3.9572878,4.0658679,0.031554134,0.80373793
Sweden,2008,106.55731,SWE,3.89,2.859738537,5.998033345,-0.009273917,6.3,37.722,19.65940766,0.3639305,3.477885,4.3356666,0.120077816,1.16799498
Sweden,2009,98.92364,SWE,3.25,2.854603436,5.9545453,-0.043488045,8.5,40.9406,17.56096096,-5.2792591,0.4227546,4.5051804,-0.008850587,-2.0984467
Sweden,2010,105.43123,SWE,2.89,2.920920373,6.010459973,0.055914673,8.7,38.339,17.49411764,-1.5178874,0.954349,4.5522903,0.02166969,-0.06684332
Sweden,2011,109.70231,SWE,2.61,2.931626026,6.041608968,0.031148995,7.9,37.395,17.94615877,-0.0358062,0.8278371,4.4601716,0.122074531,0.45204113
Sweden,2012,108.88418,SWE,1.59,2.959108479,6.037455561,-0.004153407,8.1,37.6931,17.65383328,-1.8599697,-0.1872192,4.6035293,0.027108586,-0.29232549
Sweden,2013,110.81657,SWE,2.12,2.974972752,6.048768552,0.01131299,8.1,40.4405,17.34082452,-2.2577919,-0.7692522,4.6245277,-0.142608857,-0.31300876
Sweden,2014,105.80819,SWE,1.72,3.012789822,6.071466657,0.022698106,8,45.3354,17.99785695,-1.7595257,-1.1743119,4.6949769,0.068402486,0.65703243
Sweden,2015,100,SWE,0.72,3.01482926,6.11462333,0.043156673,7.5,44.0306,18.73306904,0.5083256,0.2771434,4.5058481,0.089670025,0.73521209
Sweden,2016,100.82713,SWE,0.54,3.058296852,6.137848898,0.023225568,7.1,42.3661,19.25213714,0.6963834,1.3248819,4.597986,0.3993281,0.5190681
Sweden,2017,100.1016,SWE,0.65,3.12890268,6.15593586,0.018086962,6.8,41.8004,19.7195023,0.2765728,1.7099409,4.8459198,0.3631709,0.46736516
Sweden,2018,96.1456,SWE,0.65,3.193437319,6.174786763,0.018850903,6.5,39.8701,19.51601631,-0.0084439,1.1209454,5.072435,0.3858551,-0.20348599
Sweden,2019,92.47981,SWE,0.04,3.21783009,6.199963654,0.025176891,6.9,35.6938,18.75652687,0.35834,0.8351739,5.0684591,0.1279402,-0.75948944
Sweden,2020,95.39621,SWE,-0.04,3.253242303,6.17970652,-0.020257134,8.5,40.139,19.16322916,-3.4356133,-2.8980211,5.3586174,0.2446471,0.40670229
Sweden,2021,98.13127,SWE,0.27,3.231834629,6.237385698,0.057679178,8.9,36.6855,20.10001896,0.3958406,0.07658,4.9511462,-0.0258599,0.9367898
Sweden,2022,91.27081,SWE,1.53,3.270654871,6.251873008,0.01448731,7.5,33.629,20.47646743,0.1648303,1.504038,5.0730997,0.2261108,0.37644847
Sweden,2023,88.20512,SWE,2.51,3.299931568,6.24876143,-0.003111578,7.7,31.4894,19.79014105,-1.4913472,0.0932084,5.2400981,0.2890481,-0.68632638